Data,Valore
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,0
2021-03-24,0
2021-03-25,0
2021-03-26,0
2021-03-27,0
2021-03-28,0
2021-03-29,0
2021-03-30,0
2021-03-31,0
2021-03-01,272
2021-03-02,0
2021-03-03,0
2021-03-04,363
2021-03-05,0
2021-03-06,16
2021-03-07,0
2021-03-08,125
2021-03-09,187
2021-03-10,0
2021-03-11,0
2021-03-12,5
2021-03-13,41
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,26
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,116
2021-03-24,0
2021-03-25,22
2021-03-26,116
2021-03-27,13
2021-03-28,0
2021-03-29,170
2021-03-30,481
2021-03-31,0
2021-04-01,723
2021-04-02,28
2021-04-03,215
2021-04-04,0
2021-04-05,0
2021-04-06,81
2021-04-07,0
2021-04-08,30
2021-04-09,0
2021-04-10,0
2021-04-11,0
2021-04-12,0
2021-04-13,0
2021-04-14,0
2021-04-15,0
2021-04-16,0
2021-04-17,0
2021-04-18,0
2021-04-19,0
2021-04-20,0
2021-04-21,0
2021-04-22,0
2021-04-23,0
2021-04-24,0
2021-04-25,0
2021-04-26,0
2021-04-27,0
2021-04-28,0
2021-04-29,0
2021-04-30,0
2021-04-01,723
2021-04-02,28
2021-04-03,215
2021-04-04,0
2021-04-05,0
2021-04-06,81
2021-04-07,0
2021-04-08,30
2021-04-09,0
2021-04-10,0
2021-04-11,0
2021-04-12,0
2021-04-13,0
2021-04-14,0
2021-04-15,17
2021-04-16,0
2021-04-17,0
2021-04-18,0
2021-04-19,37
2021-04-20,45
2021-04-21,0
2021-04-22,0
2021-04-23,0
2021-04-24,0
2021-04-25,175
2021-04-26,139
2021-04-27,32
2021-04-28,0
2021-04-29,63
2021-04-30,0
2021-05-01,992
2021-05-02,60
2021-05-03,68
2021-05-04,484
2021-05-05,61
2021-05-06,47
2021-05-07,7
2021-05-08,16
2021-05-09,1952
2021-05-10,293
2021-05-11,17
2021-05-12,66
2021-05-13,56
2021-05-14,0
2021-05-15,0
2021-05-16,0
2021-05-17,0
2021-05-18,0
2021-05-19,0
2021-05-20,0
2021-05-21,0
2021-05-22,0
2021-05-23,0
2021-05-24,0
2021-05-25,0
2021-05-26,0
2021-05-27,0
2021-05-28,0
2021-05-29,0
2021-05-30,0
2021-05-31,0
2021-05-01,992
2021-05-02,60
2021-05-03,68
2021-05-04,484
2021-05-05,61
2021-05-06,47
2021-05-07,7
2021-05-08,16
2021-05-09,1952
2021-05-10,293
2021-05-11,16
2021-05-12,66
2021-05-13,56
2021-05-14,0
2021-05-15,0
2021-05-16,37
2021-05-17,189
2021-05-18,0
2021-05-19,1
2021-05-20,0
2021-05-21,407
2021-05-22,0
2021-05-23,0
2021-05-24,0
2021-05-25,0
2021-05-26,98
2021-05-27,191
2021-05-28,305
2021-05-29,0
2021-05-30,53
2021-05-31,0
2021-06-01,237
2021-06-02,33
2021-06-03,0
2021-06-04,45
2021-06-05,0
2021-06-06,58
2021-06-07,0
2021-06-08,130
2021-06-09,57
2021-06-10,25
2021-06-11,106
2021-06-12,1157
2021-06-13,200
2021-06-14,680
2021-06-15,278
2021-06-16,0
2021-06-17,0
2021-06-18,0
2021-06-19,0
2021-06-20,0
2021-06-21,0
2021-06-22,0
2021-06-23,0
2021-06-24,0
2021-06-25,0
2021-06-26,0
2021-06-27,0
2021-06-28,0
2021-06-29,0
2021-06-30,0
2021-06-01,237
2021-06-02,33
2021-06-03,0
2021-06-04,45
2021-06-05,0
2021-06-06,58
2021-06-07,0
2021-06-08,130
2021-06-09,57
2021-06-10,25
2021-06-11,106
2021-06-12,1157
2021-06-13,197
2021-06-14,683
2021-06-15,697
2021-06-16,53
2021-06-17,189
2021-06-18,493
2021-06-19,100
2021-06-20,166
2021-06-21,108
2021-06-22,135
2021-06-23,0
2021-06-24,0
2021-06-25,30
2021-06-26,109
2021-06-27,294
2021-06-28,99
2021-06-29,334
2021-06-30,132
2021-07-01,323
2021-07-02,12
2021-07-03,434
2021-07-04,316
2021-07-05,120
2021-07-06,101
2021-07-07,869
2021-07-08,204
2021-07-09,722
2021-07-10,168
2021-07-11,139
2021-07-12,560
2021-07-13,104
2021-07-14,18
2021-07-15,0
2021-07-16,0
2021-07-17,0
2021-07-18,0
2021-07-19,0
2021-07-20,17
2021-07-21,508
2021-07-22,403
2021-07-23,941
2021-07-24,728
2021-07-25,251
2021-07-26,0
2021-07-27,0
2021-07-28,297
2021-07-29,682
2021-07-30,353
2021-07-31,68
2021-08-01,224
2021-08-02,562
2021-08-03,198
2021-08-04,207
2021-08-05,70
2021-08-06,293
2021-08-07,523
2021-08-08,562
2021-08-09,76
2021-08-10,147
2021-08-11,529
2021-08-12,248
2021-08-13,343
2021-08-14,759
2021-08-15,96
2021-08-16,0
2021-08-17,0
2021-08-18,0
2021-08-19,0
2021-08-20,0
2021-08-21,0
2021-08-22,0
2021-08-23,0
2021-08-24,0
2021-08-25,0
2021-08-26,0
2021-08-27,0
2021-08-28,0
2021-08-29,0
2021-08-30,0
2021-08-31,0
2021-08-01,224
2021-08-02,562
2021-08-03,198
2021-08-04,207
2021-08-05,70
2021-08-06,293
2021-08-07,524
2021-08-08,562
2021-08-09,76
2021-08-10,147
2021-08-11,530
2021-08-12,249
2021-08-13,343
2021-08-14,756
2021-08-15,520
2021-08-16,155
2021-08-17,279
2021-08-18,200
2021-08-19,0
2021-08-20,56
2021-08-21,258
2021-08-22,131
2021-08-23,999
2021-08-24,689
2021-08-25,93
2021-08-26,106
2021-08-27,123
2021-08-28,845
2021-08-29,381
2021-08-30,217
2021-08-31,152
2021-09-01,68
2021-09-02,87
2021-09-03,0
2021-09-04,168
2021-09-05,195
2021-09-06,37
2021-09-07,165
2021-09-08,579
2021-09-09,378
2021-09-10,0
2021-09-11,19
2021-09-12,83
2021-09-13,99
2021-09-14,770
2021-09-15,128
2021-09-16,0
2021-09-17,0
2021-09-18,0
2021-09-19,0
2021-09-20,0
2021-09-21,0
2021-09-22,0
2021-09-23,0
2021-09-24,0
2021-09-25,0
2021-09-26,0
2021-09-27,0
2021-09-28,0
2021-09-29,0
2021-09-30,0
2021-09-01,68
2021-09-02,87
2021-09-03,0
2021-09-04,168
2021-09-05,195
2021-09-06,37
2021-09-07,165
2021-09-08,579
2021-09-09,378
2021-09-10,0
2021-09-11,19
2021-09-12,82
2021-09-13,98
2021-09-14,771
2021-09-15,693
2021-09-16,293
2021-09-17,135
2021-09-18,87
2021-09-19,9
2021-09-20,98
2021-09-21,134
2021-09-22,256
2021-09-23,407
2021-09-24,207
2021-09-25,122
2021-09-26,265
2021-09-27,836
2021-09-28,162
2021-09-29,406
2021-09-30,0
2021-10-01,211
2021-10-02,480
2021-10-03,706
2021-10-04,136
2021-10-05,0
2021-10-06,97
2021-10-07,0
2021-10-08,202
2021-10-09,0
2021-10-10,97
2021-10-11,276
2021-10-12,119
2021-10-13,500
2021-10-14,82
2021-10-15,0
2021-10-16,0
2021-10-17,0
2021-10-18,0
2021-10-19,0
2021-10-20,0
2021-10-21,0
2021-10-22,0
2021-10-23,0
2021-10-24,0
2021-10-25,0
2021-10-26,0
2021-10-27,0
2021-10-28,0
2021-10-29,0
2021-10-30,0
2021-10-31,0
2021-10-01,211
2021-10-02,480
2021-10-03,706
2021-10-04,136
2021-10-05,0
2021-10-06,97
2021-10-07,0
2021-10-08,202
2021-10-09,0
2021-10-10,97
2021-10-11,274
2021-10-12,119
2021-10-13,500
2021-10-14,84
2021-10-15,58
2021-10-16,13
2021-10-17,456
2021-10-18,357
2021-10-19,559
2021-10-20,214
2021-10-21,631
2021-10-22,58
2021-10-23,903
2021-10-24,194
2021-10-25,105
2021-10-26,50
2021-10-27,367
2021-10-28,0
2021-10-29,0
2021-10-30,59
2021-10-31,16
2021-11-01,117
2021-11-02,282
2021-11-03,426
2021-11-04,122
2021-11-05,213
2021-11-06,147
2021-11-07,1069
2021-11-08,664
2021-11-09,829
2021-11-10,171
2021-11-11,354
2021-11-12,27
2021-11-13,123
2021-11-14,1100
2021-11-15,52
2021-11-16,0
2021-11-17,0
2021-11-18,0
2021-11-19,0
2021-11-20,0
2021-11-21,0
2021-11-22,0
2021-11-23,0
2021-11-24,0
2021-11-25,0
2021-11-26,0
2021-11-27,0
2021-11-28,0
2021-11-29,0
2021-11-30,0
2021-11-01,117
2021-11-02,282
2021-11-03,426
2021-11-04,122
2021-11-05,213
2021-11-06,147
2021-11-07,1069
2021-11-08,664
2021-11-09,829
2021-11-10,171
2021-11-11,354
2021-11-12,27
2021-11-13,123
2021-11-14,1099
2021-11-15,177
2021-11-16,212
2021-11-17,181
2021-11-18,50
2021-11-19,186
2021-11-20,137
2021-11-21,1034
2021-11-22,294
2021-11-23,51
2021-11-24,248
2021-11-25,584
2021-11-26,0
2021-11-27,463
2021-11-28,244
2021-11-29,0
2021-11-30,0
2021-12-01,0
2021-12-02,119
2021-12-03,0
2021-12-04,0
2021-12-05,0
2021-12-06,0
2021-12-07,0
2021-12-08,0
2021-12-09,0
2021-12-10,0
2021-12-11,0
2021-12-12,0
2021-12-13,0
2021-12-14,14
2021-12-15,0
2021-12-16,0
2021-12-17,0
2021-12-18,0
2021-12-19,0
2021-12-20,0
2021-12-21,0
2021-12-22,0
2021-12-23,0
2021-12-24,0
2021-12-25,0
2021-12-26,0
2021-12-27,0
2021-12-28,0
2021-12-29,0
2021-12-30,0
2021-12-31,0
2021-12-01,0
2021-12-02,119
2021-12-03,0
2021-12-04,0
2021-12-05,0
2021-12-06,0
2021-12-07,0
2021-12-08,0
2021-12-09,0
2021-12-10,0
2021-12-11,0
2021-12-12,0
2021-12-13,0
2021-12-14,14
2021-12-15,67
2021-12-16,267
2021-12-17,462
2021-12-18,0
2021-12-19,4
2021-12-20,132
2021-12-21,51
2021-12-22,276
2021-12-23,286
2021-12-24,718
2021-12-25,492
2021-12-26,600
2021-12-27,51
2021-12-28,0
2021-12-29,558
2021-12-30,0
2021-12-31,0
2022-01-01,36
2022-01-02,45
2022-01-03,35
2022-01-04,209
2022-01-05,43
2022-01-06,0
2022-01-07,0
2022-01-08,10
2022-01-09,0
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,0
2022-01-21,0
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,0
2022-01-27,0
2022-01-28,0
2022-01-29,0
2022-01-30,0
2022-01-31,0
2022-01-01,36
2022-01-02,45
2022-01-03,35
2022-01-04,209
2022-01-05,43
2022-01-06,0
2022-01-07,0
2022-01-08,10
2022-01-09,0
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,8
2022-01-17,0
2022-01-18,0
2022-01-19,196
2022-01-20,260
2022-01-21,607
2022-01-22,142
2022-01-23,153
2022-01-24,27
2022-01-25,280
2022-01-26,23
2022-01-27,176
2022-01-28,609
2022-01-29,0
2022-01-30,176
2022-01-31,0
2022-02-01,0
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-05,18
2022-02-06,0
2022-02-07,0
2022-02-08,0
2022-02-09,0
2022-02-10,102
2022-02-11,257
2022-02-12,365
2022-02-13,247
2022-02-14,56
2022-02-15,0
2022-02-16,0
2022-02-17,0
2022-02-18,0
2022-02-19,0
2022-02-20,0
2022-02-21,0
2022-02-22,0
2022-02-23,0
2022-02-24,0
2022-02-25,0
2022-02-26,0
2022-02-27,0
2022-02-28,0
2022-02-01,0
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-05,18
2022-02-06,0
2022-02-07,0
2022-02-08,0
2022-02-09,0
2022-02-10,102
2022-02-11,257
2022-02-12,365
2022-02-13,247
2022-02-14,56
2022-02-15,85
2022-02-16,98
2022-02-17,0
2022-02-18,0
2022-02-19,438
2022-02-20,0
2022-02-21,0
2022-02-22,572
2022-02-23,0
2022-02-24,72
2022-02-25,0
2022-02-26,129
2022-02-27,0
2022-02-28,0
2022-03-01,0
2022-03-02,0
2022-03-03,0
2022-03-04,78
2022-03-05,77
2022-03-06,0
2022-03-07,178
2022-03-08,169
2022-03-09,0
2022-03-10,0
2022-03-11,105
2022-03-12,71
2022-03-13,0
2022-03-14,111
2022-03-15,0
2022-03-16,0
2022-03-17,0
2022-03-18,0
2022-03-19,0
2022-03-20,0
2022-03-21,0
2022-03-22,0
2022-03-23,0
2022-03-24,0
2022-03-25,0
2022-03-26,0
2022-03-27,0
2022-03-28,0
2022-03-29,0
2022-03-30,0
2022-03-31,0
2022-03-01,0
2022-03-02,0
2022-03-03,0
2022-03-04,78
2022-03-05,77
2022-03-06,0
2022-03-07,178
2022-03-08,169
2022-03-09,0
2022-03-10,0
2022-03-11,105
2022-03-12,71
2022-03-13,0
2022-03-14,111
2022-03-15,0
2022-03-16,104
2022-03-17,12
2022-03-18,0
2022-03-19,0
2022-03-20,0
2022-03-21,0
2022-03-22,0
2022-03-23,139
2022-03-24,25
2022-03-25,0
2022-03-26,0
2022-03-27,1
2022-03-28,158
2022-03-29,6
2022-03-30,62
2022-03-31,0
2022-04-01,0
2022-04-02,0
2022-04-03,0
2022-04-04,0
2022-04-05,0
2022-04-06,106
2022-04-07,0
2022-04-08,148
2022-04-09,537
2022-04-10,305
2022-04-11,7
2022-04-12,506
2022-04-13,0
2022-04-14,0
2022-04-15,0
2022-04-16,0
2022-04-17,0
2022-04-18,0
2022-04-19,0
2022-04-20,0
2022-04-21,0
2022-04-22,0
2022-04-23,0
2022-04-24,0
2022-04-25,0
2022-04-26,0
2022-04-27,0
2022-04-28,0
2022-04-29,0
2022-04-30,0
2022-04-01,0
2022-04-02,0
2022-04-03,0
2022-04-04,0
2022-04-05,0
2022-04-06,106
2022-04-07,0
2022-04-08,148
2022-04-09,537
2022-04-10,305
2022-04-11,7
2022-04-12,506
2022-04-13,0
2022-04-14,0
2022-04-15,0
2022-04-16,201
2022-04-17,0
2022-04-18,0
2022-04-19,27
2022-04-20,0
2022-04-21,0
2022-04-22,40
2022-04-23,69
2022-04-24,311
2022-04-25,457
2022-04-26,127
2022-04-27,219
2022-04-28,296
2022-04-29,265
2022-04-30,0
2022-05-01,0
2022-05-02,203
2022-05-03,169
2022-05-04,94
2022-05-05,294
2022-05-06,205
2022-05-07,71
2022-05-08,0
2022-05-09,86
2022-05-10,282
2022-05-11,159
2022-05-12,339
2022-05-13,402
2022-05-14,687
2022-05-15,324
2022-05-16,0
2022-05-17,0
2022-05-18,0
2022-05-19,0
2022-05-20,0
2022-05-21,0
2022-05-22,0
2022-05-23,0
2022-05-24,0
2022-05-25,0
2022-05-26,0
2022-05-27,0
2022-05-28,0
2022-05-29,0
2022-05-30,0
2022-05-31,0
2022-05-01,0
2022-05-02,203
2022-05-03,169
2022-05-04,94
2022-05-05,294
2022-05-06,205
2022-05-07,71
2022-05-08,0
2022-05-09,86
2022-05-10,282
2022-05-11,159
2022-05-12,339
2022-05-13,402
2022-05-14,687
2022-05-15,886
2022-05-16,366
2022-05-17,805
2022-05-18,706
2022-05-19,639
2022-05-20,0
2022-05-21,405
2022-05-22,44
2022-05-23,260
2022-05-24,110
2022-05-25,136
2022-05-26,202
2022-05-27,159
2022-05-28,0
2022-05-29,360
2022-05-30,562
2022-05-31,24
2022-06-01,211
2022-06-02,315
2022-06-03,147
2022-06-04,194
2022-06-05,286
2022-06-06,333
2022-06-07,225
2022-06-08,63
2022-06-09,439
2022-06-10,76
2022-06-11,92
2022-06-12,0
2022-06-13,22
2022-06-14,187
2022-06-15,107
2022-06-16,0
2022-06-17,0
2022-06-18,0
2022-06-19,0
2022-06-20,0
2022-06-21,0
2022-06-22,0
2022-06-23,0
2022-06-24,0
2022-06-25,0
2022-06-26,0
2022-06-27,0
2022-06-28,0
2022-06-29,0
2022-06-30,0
2022-06-01,211
2022-06-02,315
2022-06-03,147
2022-06-04,194
2022-06-05,286
2022-06-06,333
2022-06-07,225
2022-06-08,63
2022-06-09,439
2022-06-10,76
2022-06-11,92
2022-06-12,0
2022-06-13,22
2022-06-14,187
2022-06-15,846
2022-06-16,648
2022-06-17,360
2022-06-18,280
2022-06-19,293
2022-06-20,245
2022-06-21,105
2022-06-22,612
2022-06-23,344
2022-06-24,710
2022-06-25,32
2022-06-26,31
2022-06-27,287
2022-06-28,482
2022-06-29,78
2022-06-30,0
2022-07-01,288
2022-07-02,344
2022-07-03,140
2022-07-04,540
2022-07-05,725
2022-07-06,664
2022-07-07,528
2022-07-08,0
2022-07-09,0
2022-07-10,77
2022-07-11,0
2022-07-12,394
2022-07-13,338
2022-07-14,249
2022-07-15,27
2022-07-16,0
2022-07-17,0
2022-07-18,0
2022-07-19,0
2022-07-20,0
2022-07-21,0
2022-07-22,0
2022-07-23,0
2022-07-24,0
2022-07-25,0
2022-07-26,0
2022-07-27,0
2022-07-28,0
2022-07-29,0
2022-07-30,0
2022-07-31,0
2022-07-01,288
2022-07-02,344
2022-07-03,140
2022-07-04,540
2022-07-05,725
2022-07-06,664
2022-07-07,528
2022-07-08,0
2022-07-09,0
2022-07-10,77
2022-07-11,0
2022-07-12,394
2022-07-13,338
2022-07-14,249
2022-07-15,265
2022-07-16,552
2022-07-17,450
2022-07-18,358
2022-07-19,124
2022-07-20,267
2022-07-21,35
2022-07-22,502
2022-07-23,617
2022-07-24,1513
2022-07-25,632
2022-07-26,642
2022-07-27,709
2022-07-28,699
2022-07-29,228
2022-07-30,1536
2022-07-31,121
2022-08-01,605
2022-08-02,158
2022-08-03,159
2022-08-04,283
2022-08-05,1047
2022-08-06,520
2022-08-07,430
2022-08-08,52
2022-08-09,262
2022-08-10,227
2022-08-11,486
2022-08-12,585
2022-08-13,1439
2022-08-14,339
2022-08-15,65
2022-08-16,0
2022-08-17,0
2022-08-18,0
2022-08-19,0
2022-08-20,0
2022-08-21,0
2022-08-22,0
2022-08-23,0
2022-08-24,0
2022-08-25,0
2022-08-26,0
2022-08-27,0
2022-08-28,0
2022-08-29,0
2022-08-30,0
2022-08-31,0
2022-08-01,605
2022-08-02,158
2022-08-03,159
2022-08-04,283
2022-08-05,1047
2022-08-06,520
2022-08-07,430
2022-08-08,52
2022-08-09,262
2022-08-10,227
2022-08-11,486
2022-08-12,585
2022-08-13,1441
2022-08-14,338
2022-08-15,267
2022-08-16,645
2022-08-17,800
2022-08-18,282
2022-08-19,339
2022-08-20,121
2022-08-21,279
2022-08-22,569
2022-08-23,0
2022-08-24,1230
2022-08-25,396
2022-08-26,443
2022-08-27,1909
2022-08-28,494
2022-08-29,679
